N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"68,200",200,+0.29%,100,"4,071,392","5,969,783",56.58,"13,929,810",18.62,8.69,
2,SK하이닉스,"98,800",600,-0.60%,"5,000","719,266","728,002",50.20,"1,970,340",25.06,4.25,
3,LG화학,"810,000","6,000",-0.74%,"5,000","571,798","70,592",42.31,"388,827",75.68,1.84,
4,삼성바이오로직스,"799,000",0,0.00%,"2,500","528,658","66,165",10.05,"87,801",148.76,4.77,
5,삼성전자우,"61,800",100,-0.16%,100,"508,544","822,887",85.53,"2,779,977",16.88,N/A,
6,NAVER,"284,500","1,000",-0.35%,100,"467,329","164,263",55.94,"416,004",56.64,10.56,
7,셀트리온,"334,000","4,500",+1.37%,"1,000","450,893","134,998",20.71,"1,298,690",88.52,11.19,
8,현대차,"181,000","2,000",+1.12%,"5,000","386,739","213,668",31.05,"1,025,336",43.25,4.32,
9,삼성SDI,"551,000","1,000",+0.18%,"5,000","378,893","68,765",43.75,"334,711",187.99,2.94,
10,카카오,"373,000","1,000",-0.27%,500,"329,283","88,280",32.40,"334,044",-413.98,-5.81,
11,LG생활건강,"1,533,000","4,000",-0.26%,"5,000","239,427","15,618",45.68,"19,013",34.35,20.32,
12,기아차,"58,700",300,+0.51%,"5,000","237,948","405,363",37.83,"1,216,506",27.28,6.50,
13,현대모비스,"248,500","3,000",+1.22%,"5,000","236,211","95,055",43.42,"316,496",15.15,7.28,
14,삼성물산,"122,500",0,0.00%,100,"228,937","186,887",14.37,"416,736",20.52,4.77,
15,POSCO,"239,500","3,000",-1.24%,"5,000","208,812","87,187",51.06,"307,668",21.94,4.18,
16,KB금융,"47,950",500,-1.03%,"5,000","199,380","415,808",66.27,"1,213,212",6.27,8.92,
17,SK텔레콤,"235,000","3,000",+1.29%,500,"189,752","80,746",34.02,"449,234",17.30,3.92,
18,엔씨소프트,"822,000","6,000",+0.74%,500,"180,462","21,954",48.08,"77,909",32.16,14.72,
19,신한지주,"34,050",300,-0.87%,"5,000","175,877","516,527",57.97,"1,787,853",5.11,9.09,
20,SK이노베이션,"179,500","4,500",+2.57%,"5,000","165,976","92,466",24.10,"2,446,507",-6.83,-0.20,
21,SK,"220,000",0,0.00%,200,"154,793","70,360",21.76,"228,105",928.27,4.31,
22,삼성생명,"74,000",100,-0.13%,500,"148,000","200,000",12.27,"439,715",16.46,3.26,
23,SK바이오팜,"188,500","9,000",+5.01%,500,"147,620","78,313",3.30,"904,869",-171.36,-313.66,
24,LG전자,"87,800",800,+0.92%,"5,000","143,683","163,648",35.79,"568,892",19.07,0.22,
25,한국전력,"21,900",50,-0.23%,"5,000","140,590","641,964",16.90,"3,699,133",152.08,-3.42,
26,삼성에스디에스,"176,000",500,+0.28%,500,"136,185","77,378",12.32,"145,353",25.98,11.76,
27,LG,"75,200","2,000",-2.59%,"5,000","129,763","172,557",34.93,"392,413",10.63,5.87,
28,삼성전기,"158,500","5,000",+3.26%,"5,000","118,390","74,694",34.50,"1,321,942",32.47,10.18,
29,KT&G,"84,400",400,-0.47%,"5,000","115,875","137,292",41.33,"481,574",11.77,12.39,
30,넷마블,"128,500","2,500",+1.98%,100,"110,310","85,844",22.56,"301,597",52.05,3.54,
31,아모레퍼시픽,"183,500","4,500",-2.39%,500,"107,271","58,458",31.61,"323,292",295.02,5.36,
32,하나금융지주,"35,600",500,-1.39%,"5,000","106,886","300,242",64.97,"1,176,527",4.22,8.77,
33,롯데케미칼,"287,000","2,000",-0.69%,"5,000","98,370","34,275",26.95,"184,210",84.84,5.51,
34,삼성화재,"198,500","4,500",-2.22%,500,"94,039","47,375",45.45,"542,895",15.17,4.85,
35,한온시스템,"15,500",50,+0.32%,100,"82,739","533,800",20.97,"1,093,800",58.94,14.98,
36,S-Oil,"70,500",900,-1.26%,"2,500","79,371","112,583",74.91,"555,498",-9.45,1.01,
37,한화솔루션,"49,350",400,-0.80%,"5,000","78,893","159,864",19.44,"1,915,584",-87.81,-4.02,
38,한국조선해양,"105,500","3,000",-2.76%,"5,000","74,666","70,773",16.03,"442,221",349.34,1.40,
39,우리금융지주,"10,200",100,-0.97%,"5,000","73,671","722,268",25.70,"1,171,029",5.38,N/A,
40,고려아연,"388,500","1,500",-0.38%,"5,000","73,310","18,870",23.97,"29,977",13.09,9.76,
41,기업은행,"9,620",10,-0.10%,"5,000","71,060","738,664",10.69,"1,380,101",4.61,7.36,
42,현대글로비스,"182,500","1,500",-0.82%,500,"68,438","37,500",36.01,"133,073",10.26,11.25,
43,신풍제약,"128,500",0,0.00%,500,"68,086","52,985",10.54,"782,320","3,569.44",0.80,
44,미래에셋대우,"9,970",80,-0.80%,"5,000","64,338","645,316",14.53,"2,002,651",11.87,7.56,
45,빅히트,"178,000","2,000",+1.14%,500,"63,410","35,624",3.54,"126,006",N/A,56.47,
46,KT,"24,200",100,+0.41%,"5,000","63,189","261,112",43.93,"1,187,246",10.31,4.61,
47,KODEX 200,"35,220",80,+0.23%,0,"58,712","166,700",14.17,"7,082,296",N/A,N/A,
48,LG디스플레이,"15,750",100,+0.64%,"5,000","56,356","357,816",23.21,"1,926,335",-2.29,-22.35,
49,포스코케미칼,"91,700","4,500",+5.16%,500,"55,926","60,988",7.51,"1,201,138",195.52,11.57,
50,CJ제일제당,"366,500",0,0.00%,"5,000","55,174","15,054",23.64,"51,348",7.61,3.16,
51,LG유플러스,"12,150",200,+1.67%,"5,000","53,048","436,611",31.41,"5,052,650",6.69,6.30,
52,코웨이,"71,200",200,+0.28%,500,"52,545","73,800",60.75,"124,488",14.71,30.74,
53,SK케미칼,"434,000","18,000",+4.33%,"5,000","50,958","11,741",14.95,"587,290",19.80,1.51,
54,강원랜드,"23,200",100,+0.43%,500,"49,634","213,940",23.25,"611,043",-26.13,9.16,
55,오리온,"119,000",0,0.00%,500,"47,048","39,536",42.25,"81,787",17.19,14.24,
56,현대중공업지주,"288,000","4,000",+1.41%,"5,000","45,500","15,799",17.79,"37,378",-17.45,2.20,
57,한진칼,"74,700",400,+0.54%,"2,500","44,200","59,171",17.18,"453,388",-12.32,-17.56,
58,현대제철,"33,100",50,+0.15%,"5,000","44,171","133,446",19.24,"551,916",-17.93,0.10,
59,대한항공,"25,350",50,+0.20%,"5,000","44,162","174,210",12.03,"2,682,729",-5.78,-22.09,
60,유한양행,"65,400",100,+0.15%,"1,000","43,724","66,857",20.94,"285,019",24.09,2.43,
61,금호석유,"143,000","2,000",+1.42%,"5,000","43,569","30,468",27.92,"256,446",12.24,11.84,
62,한미사이언스,"65,700","6,600",+11.17%,500,"43,369","66,011",1.68,"1,820,480",293.30,4.73,
63,두산중공업,"17,100","1,050",+6.54%,"5,000","43,287","253,141",11.07,"16,411,707",-3.72,-14.73,
64,아모레G,"52,300","1,400",-2.61%,500,"43,126","82,458",19.81,"259,394",184.81,4.12,
65,이마트,"154,500",500,+0.32%,"5,000","43,068","27,876",31.59,"209,969",7.71,2.76,
66,한국금융지주,"77,100","1,300",-1.66%,"5,000","42,965","55,726",30.93,"451,875",7.29,18.14,
67,한국타이어앤테크놀로지,"34,400",150,-0.43%,500,"42,613","123,875",38.00,"203,287",16.55,6.03,
68,삼성중공업,"6,750",90,-1.32%,"5,000","42,525","630,000",14.94,"9,502,872",-3.40,-21.88,
69,HMM,"13,000",100,+0.78%,"5,000","42,474","326,726",6.19,"2,868,501",-41.94,-55.46,
70,한미약품,"356,500","27,000",+8.19%,"2,500","42,220","11,843",13.88,"440,371","-3,395.24",7.30,
71,녹십자,"357,500","3,500",+0.99%,"5,000","41,779","11,687",19.67,"191,673",95.90,-0.35,
72,삼성카드,"33,950",300,-0.88%,"5,000","39,334","115,859",10.09,"78,677",10.49,5.04,
73,현대건설,"35,100",800,+2.33%,"5,000","39,086","111,356",19.88,"1,091,582",17.11,6.30,
74,맥쿼리인프라,"10,900",50,+0.46%,0,"38,046","349,044",14.64,"556,186",N/A,N/A,
75,LG이노텍,"160,500",500,+0.31%,"5,000","37,986","23,667",35.14,"138,970",29.10,4.73,
76,롯데지주,"35,700",450,+1.28%,200,"37,453","104,909",11.39,"245,064",-5.22,-5.21,
77,CJ대한통운,"162,500","3,500",-2.11%,"5,000","37,070","22,812",21.88,"71,846",29.30,1.41,
78,삼성증권,"40,150",50,+0.12%,"5,000","35,854","89,300",25.54,"366,720",7.62,8.15,
79,GS,"37,350",300,-0.80%,"5,000","34,704","92,915",19.87,"221,731",-40.51,6.26,
80,SKC,"88,600","6,200",+7.52%,"5,000","33,256","37,535",7.97,"1,246,786",39.33,3.86,
81,동서,"32,500","3,750",+13.04%,500,"32,402","99,700",5.02,"1,038,998",23.43,10.53,
82,호텔신라,"81,000",300,-0.37%,"5,000","31,791","39,248",21.61,"412,588",-24.58,20.16,
83,DB손해보험,"44,800",700,-1.54%,500,"31,718","70,800",40.69,"310,749",5.86,6.92,
84,NH투자증권,"11,200",150,-1.32%,"5,000","31,518","281,409",14.69,"1,155,411",5.44,9.12,
85,현대차2우B,"86,000","1,000",+1.18%,"5,000","31,377","36,485",60.19,"73,199",20.55,N/A,
86,에스원,"81,800",100,+0.12%,500,"31,083","37,999",55.04,"51,489",21.53,11.32,
87,두산밥캣,"30,900",500,-1.59%,500,"30,977","100,249",20.39,"347,616",16.72,7.05,
88,더존비즈온,"102,500","1,000",+0.99%,500,"30,846","30,094",45.03,"63,445",63.70,18.78,
89,대림산업,"84,200",400,+0.48%,"5,000","29,302","34,800",38.88,"318,285",4.46,11.74,
90,대우조선해양,"27,250",250,+0.93%,"5,000","29,237","107,291",9.06,"445,408",16.77,-1.22,
91,롯데쇼핑,"101,500","1,500",-1.46%,"5,000","28,713","28,289",11.66,"170,246",-2.14,-8.14,
92,LG화학우,"372,500","2,000",-0.53%,"5,000","28,641","7,689",59.23,"31,869",34.80,N/A,
93,키움증권,"128,000",0,0.00%,"5,000","28,386","22,176",24.96,"125,491",8.58,16.97,
94,쌍용양회,"5,550",0,0.00%,"1,000","27,964","503,860",2.85,0,22.29,7.02,
95,삼성엔지니어링,"14,050",150,-1.06%,"5,000","27,538","196,000",26.81,"2,500,863",10.78,24.62,
96,두산퓨얼셀,"48,500","1,450",+3.08%,100,"26,914","55,494",13.28,"1,792,109",142.23,N/A,
97,한국가스공사,"29,150",250,-0.85%,"5,000","26,909","92,313",9.00,"364,172",-5.36,0.48,
98,GS건설,"32,900",300,+0.92%,"5,000","26,352","80,098",28.42,"358,783",8.61,11.79,
99,GS리테일,"33,650",50,-0.15%,"1,000","25,910","77,000",14.17,"181,416",15.34,6.25,
100,휠라홀딩스,"42,050",950,-2.21%,"1,000","25,546","60,752",45.79,"506,545",14.18,23.81,
101,메리츠증권,"3,750",65,-1.70%,"1,000","25,349","675,962",12.81,"2,409,445",5.11,15.06,
102,TIGER 200,"35,195",70,+0.20%,0,"24,408","69,350",1.48,"1,522,350",N/A,N/A,
103,제일기획,"21,150",100,+0.48%,200,"24,331","115,041",31.95,"270,838",17.92,15.09,
104,CJ,"80,100",300,-0.37%,"5,000","23,371","29,177",18.90,"48,944",13.31,6.24,
105,한국항공우주,"23,950",250,-1.03%,"5,000","23,345","97,475",14.55,"351,420",17.64,15.84,
106,한샘,"97,000",200,+0.21%,"1,000","22,828","23,534",23.21,"40,518",34.06,7.32,
107,하이트진로,"32,450",150,-0.46%,"5,000","22,758","70,134",10.15,"310,145",30.67,-3.86,
108,만도,"48,350","1,300",+2.76%,"1,000","22,704","46,957",24.81,"597,782",-40.94,7.55,
109,신세계,"230,500",0,0.00%,"5,000","22,693","9,845",26.06,"72,888",-7.41,14.24,
110,씨에스윈드,"129,500","1,000",+0.78%,500,"22,385","17,286",8.49,"228,683",42.75,9.92,
111,BGF리테일,"127,500","2,000",-1.54%,"1,000","22,037","17,284",31.34,"30,955",16.84,26.46,
112,팬오션,"4,110",10,+0.24%,"1,000","21,971","534,570",11.27,"1,483,464",16.25,5.49,
113,KODEX 200선물인버스2X,"3,195",15,-0.47%,0,"21,911","685,800",0.85,"116,431,810",N/A,N/A,
114,일진머티리얼즈,"46,850","1,950",+4.34%,500,"21,603","46,111",7.88,"724,516",48.60,8.52,
115,현대해상,"23,200",500,-2.11%,500,"20,741","89,400",40.25,"452,003",6.82,6.23,
116,오뚜기,"561,000","11,000",+2.00%,"5,000","20,600","3,672",16.16,"7,527",18.96,7.79,
117,현대차우,"84,400",300,+0.36%,"5,000","20,557","24,357",55.02,"65,614",20.17,N/A,
118,KODEX 단기채권,"102,565",5,0.00%,0,"19,970","19,471",3.08,"30,365",N/A,N/A,
119,한화,"26,350",100,-0.38%,"5,000","19,752","74,959",19.43,"296,850",10.74,2.09,
120,LS,"61,100",200,-0.33%,"5,000","19,674","32,200",11.88,"133,448",-848.61,0.80,
121,현대미포조선,"48,100",150,-0.31%,"5,000","19,212","39,942",12.59,"424,675",41.39,2.31,
122,BNK금융지주,"5,680",170,-2.91%,"5,000","18,513","325,935",44.42,"6,329,926",3.55,7.07,
123,한올바이오파마,"35,150",500,+1.44%,500,"18,363","52,241",6.96,"263,942",93.24,14.90,
124,한화생명,"2,100",20,-0.94%,"5,000","18,239","868,530",7.86,"3,927,018",10.82,0.51,
125,한솔케미칼,"159,500",0,0.00%,"5,000","18,016","11,295",35.67,"52,188",15.35,20.88,
126,두산인프라코어,"8,340",140,+1.71%,"5,000","18,007","215,912",4.36,"3,886,245",10.76,11.59,
127,종근당,"164,000","1,000",-0.61%,"2,500","17,853","10,886",14.34,"70,510",18.54,11.94,
128,메리츠화재,"14,700",300,-2.00%,500,"17,732","120,625",10.57,"510,700",4.75,12.80,
129,농심,"290,000","1,500",+0.52%,"5,000","17,640","6,083",18.64,"19,816",13.01,3.72,
130,KODEX 삼성그룹,"8,870",40,+0.45%,0,"17,536","197,700",0.02,"321,393",N/A,N/A,
131,녹십자홀딩스,"36,650",450,-1.21%,500,"17,236","47,028",5.96,"727,601",34.64,0.37,
132,현대로템,"15,650",0,0.00%,"5,000","17,081","109,142",3.54,"744,440",-8.89,-37.93,
133,현대오토에버,"81,000","2,300",+2.92%,500,"17,010","21,000",1.54,"115,792",29.59,11.71,
134,효성,"80,000",200,+0.25%,"5,000","16,857","21,071",5.70,"27,369",-37.51,4.25,
135,KODEX 레버리지,"18,850",95,+0.51%,0,"16,776","89,000",3.91,"48,656,553",N/A,N/A,
136,현대백화점,"70,900",200,+0.28%,"5,000","16,592","23,402",14.73,"208,675",14.53,4.64,
137,포스코인터내셔널,"13,400",400,-2.90%,"5,000","16,532","123,375",14.88,"1,428,724",7.39,7.06,
138,LS ELECTRIC,"55,000","1,100",-1.96%,"5,000","16,500","30,000",14.14,"168,146",21.19,7.82,
139,현대엘리베이,"40,150",250,-0.62%,"5,000","16,387","40,815",25.19,"174,633",17.98,5.22,
140,대한유화,"250,000","3,000",+1.21%,"5,000","16,250","6,500",15.67,"69,844",18.30,6.11,
141,DB하이텍,"36,600",700,-1.88%,"5,000","16,250","44,399",29.24,"798,148",9.88,17.40,
142,OCI,"67,800",800,-1.17%,"5,000","16,170","23,849",17.26,"172,731",-2.19,-26.20,
143,부광약품,"24,500",300,-1.21%,500,"15,885","64,838",6.54,"448,109","12,250.00",-2.00,
144,한국테크놀로지그룹,"16,550",700,+4.42%,500,"15,395","93,020",6.48,"1,777,748",13.81,4.71,
145,대웅,"26,050",50,-0.19%,500,"15,146","58,142",7.41,"422,675",30.01,10.43,
146,지누스,"105,000","1,500",+1.45%,500,"15,127","14,407",22.15,"78,669",21.19,26.32,
147,두산솔루스,"49,400","3,100",+6.70%,100,"15,111","30,590",8.32,"6,414,874",142.77,N/A,
148,KCC,"170,000","1,500",+0.89%,"5,000","15,107","8,886",11.50,"52,467",-539.68,-4.37,
149,영진약품,"8,110",140,-1.70%,500,"14,833","182,893",4.44,"2,550,083","-2,027.50",4.43,
150,LG생활건강우,"700,000","2,000",+0.29%,"5,000","14,698","2,100",84.89,"4,976",15.68,N/A,
151,대우건설,"3,530",5,-0.14%,"5,000","14,671","415,623",8.38,"1,338,586",7.62,8.80,
152,KODEX 종합채권(AA-이상)액티브,"110,235",40,+0.04%,0,"14,588","13,234",0.00,"9,021",N/A,N/A,
153,롯데정밀화학,"56,400",400,+0.71%,"5,000","14,551","25,800",23.54,"263,290",8.51,11.73,
154,NHN,"71,600","1,600",-2.19%,500,"14,009","19,565",11.03,"274,229",47.70,0.78,
155,아이에스동서,"44,150",700,+1.61%,500,"13,639","30,893",5.42,"91,151",10.64,6.10,
156,한화에어로스페이스,"26,900",350,-1.28%,"5,000","13,619","50,630",16.96,"185,129",18.86,5.45,
157,한화시스템,"12,350",250,+2.07%,"5,000","13,613","110,230",2.16,"854,125",17.49,8.15,
158,HDC현대산업개발,"20,550",150,+0.74%,"5,000","13,544","65,907",8.38,"945,779",5.10,20.30,
159,메리츠금융지주,"10,000",10,+0.10%,500,"13,401","134,011",8.16,"153,910",3.32,15.26,
160,영원무역,"30,200",150,-0.49%,500,"13,382","44,311",23.14,"105,076",8.17,9.82,
161,대한전선,"1,550",235,+17.87%,500,"13,275","856,473",2.17,"26,051,097",-86.11,-3.99,
162,한전KPS,"29,250",150,+0.52%,200,"13,162","45,000",12.90,"108,534",10.86,14.98,
163,F&F,"84,800","1,800",-2.08%,500,"13,059","15,400",10.85,"123,426",14.99,25.13,
164,SK디스커버리,"68,100","1,200",+1.79%,"5,000","12,965","19,038",10.28,"103,748",4.47,11.52,
165,KODEX 200TR,"11,315",30,+0.27%,0,"12,899","114,000",20.26,"210,233",N/A,N/A,
166,제일약품,"87,000","2,600",+3.08%,500,"12,793","14,705",3.29,"1,178,322",-172.28,-5.96,
167,DGB금융지주,"7,500",20,+0.27%,"5,000","12,686","169,146",46.97,"538,935",4.08,7.31,
168,현대위아,"46,500",300,+0.65%,"5,000","12,646","27,195",11.68,"132,789",10.05,1.80,
169,일양약품,"65,000","1,000",+1.56%,"2,500","12,406","19,086",8.45,"204,382",120.15,5.20,
170,KODEX 코스닥150 레버리지,"13,395",435,+3.36%,0,"12,310","91,900",3.13,"32,814,708",N/A,N/A,
171,파미셀,"19,950",50,+0.25%,500,"11,962","59,959",7.80,"1,698,055",173.48,8.78,
172,SK네트웍스,"4,800",20,-0.41%,"2,500","11,913","248,188",12.05,"403,707",-20.78,-5.85,
173,대웅제약,"102,000","2,000",-1.92%,"2,500","11,818","11,587",4.83,"88,590",-713.29,4.34,
174,TIGER 단기통안채,"100,760",10,+0.01%,0,"11,771","11,682",6.23,"2,761",N/A,N/A,
175,롯데관광개발,"16,900",100,-0.59%,500,"11,708","69,276",4.89,"301,288",-24.82,-4.77,
176,이노션,"57,900","1,100",-1.86%,500,"11,580","20,000",29.31,"187,666",18.03,9.88,
177,아시아나항공,"5,170",160,+3.19%,"5,000","11,541","223,235",5.93,"19,896,533",-0.45,-90.67,
178,진원생명과학,"25,150",150,-0.59%,"1,000","11,258","44,763",11.54,"1,146,769",-72.90,-28.50,
179,신세계인터내셔날,"157,000","1,500",+0.96%,"5,000","11,210","7,140",4.79,"53,741",24.86,12.98,
180,JB금융지주,"5,680",90,-1.56%,"5,000","11,189","196,983",39.23,"343,979",3.43,10.36,
181,금호타이어,"3,880",0,0.00%,"5,000","11,146","287,260",4.22,"272,239",-11.12,-3.30,
182,코오롱인더,"40,450",50,+0.12%,"5,000","10,913","26,979",14.97,"159,663",7.24,1.58,
183,더블유게임즈,"58,800",100,-0.17%,500,"10,804","18,375",16.03,"105,201",10.08,18.93,
184,KODEX MSCI Korea TR,"11,325",30,+0.27%,0,"10,623","93,800",22.50,"639,041",N/A,N/A,
185,한국콜마,"45,300",950,-2.05%,500,"10,365","22,881",25.90,"346,847",32.59,6.39,
186,KBSTAR 200,"35,250",80,+0.23%,0,"10,064","28,550",0.37,"350,597",N/A,N/A,
187,휴켐스,"24,600",400,+1.65%,"1,000","10,056","40,879",8.88,"137,007",20.87,10.82,
188,SK가스,"108,500","1,000",+0.93%,"5,000","10,015","9,230",8.85,"10,414",2.54,9.85,
189,코스맥스,"98,200","1,200",-1.21%,500,"9,869","10,050",25.85,"120,650",24.31,10.45,
190,보령제약,"20,650","1,050",+5.36%,500,"9,834","47,620",8.28,"4,140,188",33.85,11.96,
191,다우기술,"21,750",200,-0.91%,500,"9,758","44,867",22.69,"290,464",3.50,14.62,
192,KODEX 인버스,"4,795",15,-0.31%,0,"9,542","199,000",1.02,"21,295,558",N/A,N/A,
193,영풍,"514,000","2,000",-0.39%,"5,000","9,468","1,842",4.74,588,5.11,7.40,
194,GKL,"15,300",150,+0.99%,500,"9,464","61,856",6.07,"495,832",-71.16,12.62,
195,KODEX 단기채권PLUS,"102,800",5,0.00%,0,"9,448","9,191",0.00,"441,799",N/A,N/A,
196,코리안리,"7,730",10,+0.13%,500,"9,305","120,369",27.69,"445,804",5.53,8.04,
197,롯데리츠,"5,400",100,-1.82%,500,"9,286","171,969",8.89,"361,235",60.00,1.80,
198,태광산업,"829,000","10,000",+1.22%,"5,000","9,230","1,113",8.99,"1,188",8.90,4.34,
199,두산,"54,600","1,000",+1.87%,"5,000","9,022","16,524",6.31,"168,950",11.12,23.52,
200,후성,"9,540",140,+1.49%,500,"8,835","92,607",4.24,"1,305,415",-173.45,3.85,
